   0.00000,   0.00000,   0.00000,   0.00000
   0.00000, 582.77619,   0.00000,   0.00000
   0.00000,   0.42899,   0.00000,   0.00000
1442008996607716928380763538321557812480777576037482496.00000,   0.00000,   0.00000,   0.00000
   0.00000,28381548028668014081705038461825919410445096591288449449501181113444335616.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
89086062620407332655229766893305856.00000,150248528157856943016897932637260523495449075689007530242958169016340511573155467240727535737274191061159628155628180694694502435595530113384448.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
19271974254101539895816944135283397351857821247044516041353807150992064385504623227843398033401497951033430857657580073280576890940262061439691117875287072463783401413221338262844473344.00000,2571351829141837717958363371536044257491141792187395005958202521897314245079404887823585550917101719573923099065503354313238921022684528640.00000,   0.00000,   0.00000
479853919399763134616933088093008342539144219969464729542406256589429513413315687569784196589304913447597462556329283813548242683962681793526555094934374587820959892891651857743234634484936314216363985211805425744379942549857237288396545490615899128123341032609837468538004658192384.00000,  -0.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,1329645373551266152820602486209164731562009058547234864520482327778020433332294134374289049570637685225446856447688433785244661344777535488.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,69499234357576408345264542272219607163730690078168863855424203553216910616551576120726108424354831885411817101375569920.00000,   0.00000,   0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000
676433863980348086617233292062461740800137738041021263902158351070448801977571327303989348077244656263955593700200864022528.00000,  -0.00000,   0.00000,   0.00000
18316690885663128442210249353022478396358611295404139592025291557268628501063736562246168665442149114514940264031029812854812369064296448.00000,42829748468848152124847910519552584280794044791291052688832644229839937602519069288371981385728.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,2463154330817906844865944283790941970682159554630390624820195060532220745360910967548274674137606537684408728125881205904310684022821328491132660157402771040868689145831635305833715666665874205147673905744271712860805207697765907616607521785120523550720.00000,   0.00000,   0.00000
301758691911948888087070711518604650377921660418328906854355284415364380374197058176215426228763158672266005016993359328184956354560.00000,3088218495798865361574893572032393038175574973940224719022271192812770093610334945280.00000,   0.00000,   0.00000
   0.00000,  -0.00000,   0.00000,   0.00000
   0.00000,26658232360268852147548902652383588742660739680020209844993468331366147203785278242050855675099841482949393186008444926125088310025594258554994393467786248664789074087111849297136673771916946328596658506358992544674026260751886440841893108640645120.00000,   0.00000,   0.00000
21238230671978876266373358621453100839671232655520974529095037412986402931814583443894971427845982497084538852538183368153052646756843520.00000,571382727903793348954089916286912791708715098046464.00000,   0.00000,   0.00000
   0.00000,24879166311622747043001381526743368289219492853763668635063764823568951882051826424024462822208287333167289779740897097034065376436581504277390538747670922139227911670784846829600631752323983017691854312300991647880044292447603703548138802214649800197925706399744.00000,   0.00000,   0.00000
   0.00000,186682358983284591839838119725931938298043712265195496973571000315406835256620270346669849908874220312474679333943491346412600929701688784012490477286112363400566376386054068430699174006364307456.00000,   0.00000,   0.00000
953236945411839716599677792030191758516630754503476472581774827830911765379764762353987980508336515104068361974185984.00000,2360961809654532967390573035952013312.00000,   0.00000,   0.00000
